utc_time,x_error_m,y_error_m,z_error_m,satclockerror_m,satellite_type,lag_satclockerror_m_1,lag_satclockerror_m_2,lag_satclockerror_m_3,lag_satclockerror_m_4,rolling_mean_satclockerror_m,rolling_std_satclockerror_m,hour,day_of_week
2025-09-03 22:00:00,1.833995398,1.929840274,2.350237415,-1.249661387,GEO,0.184397754,3.437755761,3.340671961,0.19088907,1.7884286365000002,1.8488543335998633,22,2
2025-09-04 00:00:00,2.64533034,2.943842776,3.965113758,-2.400472567,GEO,-1.249661387,0.184397754,3.437755761,3.340671961,1.4282910222500003,2.339077379379847,0,3
2025-09-04 02:00:00,-0.722049899,-0.053910244,2.828218274,-0.441571956,GEO,-2.400472567,-1.249661387,0.184397754,3.437755761,-0.006995109749999839,2.5282334810960805,2,3
2025-09-04 04:00:00,-0.856261648,1.092148282,0.171570717,3.154291919,GEO,-0.441571956,-2.400472567,-1.249661387,0.184397754,-0.9768270389999998,1.1159668744483753,4,3
2025-09-04 06:00:00,0.287703101,0.527688224,-2.334320748,2.697229117,GEO,3.154291919,-0.441571956,-2.400472567,-1.249661387,-0.23435349774999992,2.397830907441284,6,3
2025-09-04 08:00:00,0.008221291,-0.042935118,0.009639807,-5.230549136,GEO,2.697229117,3.154291919,-0.441571956,-2.400472567,0.75236912825,2.640556730220093,8,3
2025-09-04 10:00:00,10.02647229,8.540781338,1.275702608,-5.408408447,GEO,-5.230549136,2.697229117,3.154291919,-0.441571956,0.04484998600000023,3.863081084286674,10,3
2025-09-04 12:00:00,-0.832425859,-0.529566556,3.136938728,1.589151733,GEO,-5.408408447,-5.230549136,2.697229117,3.154291919,-1.1968591367499999,4.764600068584448,12,3
2025-09-04 14:00:00,-4.049717102,-3.776607096,0.273805877,2.53258253,GEO,1.589151733,-5.408408447,-5.230549136,2.697229117,-1.5881441832499998,4.332865354728422,14,3
2025-09-04 16:00:00,-3.317581486,-2.779847827,-2.080443762,3.437755761,GEO,2.53258253,1.589151733,-5.408408447,-5.230549136,-1.6293058299999998,4.279032357311695,16,3
2025-09-04 18:00:00,0.543888971,0.494111735,-4.937305795,3.60687852,GEO,3.437755761,2.53258253,1.589151733,-5.408408447,0.5377703942500002,4.035328822450555,18,3
2025-09-04 20:00:00,3.936180905,3.607647866,-1.9515022,-0.171105016,GEO,3.60687852,3.437755761,2.53258253,1.589151733,2.7915921360000002,0.9300839060672582,20,3
2025-09-04 22:00:00,1.099103592,1.129962713,2.910649365,-2.828014326,GEO,-0.171105016,3.60687852,3.437755761,2.53258253,2.3515279487500003,1.746639988957664,22,3
2025-09-05 00:00:00,0.379871171,0.624769423,2.785508084,-1.427520728,GEO,-2.828014326,-0.171105016,3.60687852,3.437755761,1.0113787347500005,3.096402832560691,0,4
2025-09-05 02:00:00,3.726228692,3.891447306,2.653838237,-0.061024344,GEO,-1.427520728,-2.828014326,-0.171105016,3.60687852,-0.2049403874999996,2.763230464013334,2,4
2025-09-05 04:00:00,0.088359974,-0.056281067,-0.062324861,1.12356823,GEO,-0.061024344,-1.427520728,-2.828014326,-0.171105016,-1.1219161034999996,1.2953375854478237,4,4
2025-09-05 06:00:00,-4.694847863,-4.042989593,0.436600814,1.465858277,GEO,1.12356823,-0.061024344,-1.427520728,-2.828014326,-0.7982477919999995,1.70809951361402,6,4
2025-09-05 08:00:00,-0.190358367,-0.105879877,0.009774428,-4.325375905,GEO,1.465858277,1.12356823,-0.061024344,-1.427520728,0.2752203587500004,1.3101781649408224,8,4
2025-09-05 10:00:00,0.060726993,-0.048400804,-0.007805559,-2.650154986,GEO,-4.325375905,1.465858277,1.12356823,-0.061024344,-0.44924343549999946,2.6656123804528526,10,4
2025-09-05 12:00:00,0.921389066,1.016061652,3.545793064,1.305687891,GEO,-2.650154986,-4.325375905,1.465858277,1.12356823,-1.0965260959999994,2.848032438266459,12,4
2025-09-05 14:00:00,-2.239841014,-1.996976636,1.552120149,2.248902837,GEO,1.305687891,-2.650154986,-4.325375905,1.465858277,-1.0509961807499995,2.8963993531351027,14,4
2025-09-05 16:00:00,-0.57610292,-0.402849182,-1.351126709,3.539315793,GEO,2.248902837,1.305687891,-2.650154986,-4.325375905,-0.8552350407499993,3.13947315689747,16,4
2025-09-05 18:00:00,3.445733432,3.099001653,-4.695303034,2.764791874,GEO,3.539315793,2.248902837,1.305687891,-2.650154986,1.1109378837500006,2.6693151834110824,18,4
2025-09-05 20:00:00,3.034154851,2.862683993,-2.96770321,-3.944828262,GEO,2.764791874,3.539315793,2.248902837,1.305687891,2.4646745987500007,0.9371466831456002,20,4
2025-09-05 22:00:00,-0.984422423,-0.855737045,0.250258381,3.314462305,GEO,-3.944828262,2.764791874,3.539315793,2.248902837,1.1520455605000008,3.4390516368220463,22,4
2025-09-06 00:00:00,-0.789052434,0.115149252,8.13076666,0.979490283,GEO,3.314462305,-3.944828262,2.764791874,3.539315793,1.4184354275000004,3.5902796794078617,0,5
2025-09-06 02:00:00,-1.538584944,-0.455759063,4.866609334,-0.699990956,GEO,0.979490283,3.314462305,-3.944828262,2.764791874,0.7784790500000005,3.302861748232487,2,5
2025-09-06 04:00:00,4.840288095,4.753468998,-1.527394264,0.556424695,GEO,-0.699990956,0.979490283,3.314462305,-3.944828262,-0.08771665749999957,3.0531918868020274,4,5
2025-09-06 06:00:00,0.826502983,0.811282951,-0.75307072,0.522427481,GEO,0.556424695,-0.699990956,0.979490283,3.314462305,1.0375965817500004,1.6771235990635687,6,5
2025-09-06 08:00:00,-0.142223269,-0.167870373,0.006232766,-3.179040926,GEO,0.522427481,0.556424695,-0.699990956,0.979490283,0.33958787575000043,0.7235670357466224,8,5
2025-09-06 10:00:00,0.052855279,-0.113580305,0.019438772,-3.428939225,GEO,-3.179040926,0.522427481,0.556424695,-0.699990956,-0.7000449264999995,1.7529571077944284,10,5
2025-09-06 12:00:00,-4.939801153,-14.94428306,-4.85693767,-4.634100439,GEO,-3.428939225,-3.179040926,0.522427481,0.556424695,-1.3822819937499995,2.2213847251248864,12,5
2025-09-06 14:00:00,3.912175391,15.24969823,12.69978229,7.477469745,GEO,-4.634100439,-3.428939225,-3.179040926,0.522427481,-2.67991327725,2.2274052224690526,14,5
2025-09-06 16:00:00,2.890248884,2.821442712,-0.050691614,2.379983881,GEO,7.477469745,-4.634100439,-3.428939225,-3.179040926,-0.9411527112499996,5.648253192521383,16,5
2025-09-06 18:00:00,1.23002591,1.303032275,-4.181735093,3.458540252,GEO,2.379983881,7.477469745,-4.634100439,-3.428939225,0.44860349050000026,5.597749779507793,18,5
2025-09-06 20:00:00,1.496998135,1.386959512,-5.309914549,-0.179841568,GEO,3.458540252,2.379983881,7.477469745,-4.634100439,2.1704733597500003,5.03883075700162,20,5
2025-09-07 02:00:00,-4.786348879,-3.872190963,2.386659707,1.04705307,GEO,-0.179841568,3.458540252,2.379983881,7.477469745,3.2840380775000004,3.184917390221996,2,6
2025-09-07 04:00:00,0.251952078,0.130748905,-0.092281784,0.903190974,GEO,1.04705307,-0.179841568,3.458540252,2.379983881,1.6764339087500004,1.5824837511407972,4,6
2025-09-07 06:00:00,8.244541313,5.546242166,-7.73528154,-0.357700909,GEO,0.903190974,1.04705307,-0.179841568,3.458540252,1.3072356820000006,1.535193496818386,6,6
2025-09-07 08:00:00,0.045626942,0.065158226,0.030005701,-3.217298521,GEO,-0.357700909,0.903190974,1.04705307,-0.179841568,0.35317539175000057,0.7242088942288614,8,6
2025-09-07 10:00:00,-0.250018228,0.031814422,0.038685842,-3.9195676,GEO,-3.217298521,-0.357700909,0.903190974,1.04705307,-0.4061888464999994,1.9774627062944186,10,6
2025-09-07 12:00:00,-1.81204012,-10.85988946,13.82902918,-2.844322616,GEO,-3.9195676,-3.217298521,-0.357700909,0.903190974,-1.6478440139999995,2.2946433449892654,12,6
2025-09-07 12:04:00,12.88945268,20.07414323,2.527495245,3.538031991,GEO,-2.844322616,-3.9195676,-3.217298521,-0.357700909,-2.5847224114999996,1.550159266048238,12,6
2025-09-07 12:24:00,-0.145956833,-2.594967455,1.253152081,-0.155402697,GEO,3.538031991,-2.844322616,-3.9195676,-3.217298521,-1.6107891864999995,3.4613722829751494,12,6
2025-09-07 12:40:00,1.363465618,2.323123861,1.107356786,0.307032086,GEO,-0.155402697,3.538031991,-2.844322616,-3.9195676,-0.8453152304999995,3.3234906512466735,12,6
2025-09-07 12:55:00,0.857263539,1.897151243,-0.01672128,0.224684554,GEO,0.307032086,-0.155402697,3.538031991,-2.844322616,0.21133469100000057,2.617098317272818,12,6
2025-09-07 13:10:00,-19.0364432,-26.74226423,-19.99295075,-5.199609475,GEO,0.224684554,0.307032086,-0.155402697,3.538031991,0.9785864835000005,1.7181430087411629,13,6
2025-09-07 13:25:00,9.674374748,23.73303942,15.1812481,9.644543871,GEO,-5.199609475,0.224684554,0.307032086,-0.155402697,-1.2058238829999994,2.6701308079150725,13,6
2025-09-07 13:40:00,-6.579879984,-15.09450693,-2.434633743,-5.169073005,GEO,9.644543871,-5.199609475,0.224684554,0.307032086,1.2441627590000006,6.16458036255681,13,6
2025-09-07 13:55:00,-1.114182502,-1.413112145,-1.062462122,0.033833018,GEO,-5.169073005,9.644543871,-5.199609475,0.224684554,-0.1248635137499996,6.994297688443909,13,6
2025-09-07 14:10:00,1.362598028,0.942209739,1.512143134,0.090002193,GEO,0.033833018,-5.169073005,9.644543871,-5.199609475,-0.17257639774999958,6.991768854017767,14,6
2025-09-07 14:25:00,-1.919041883,-2.462292776,-3.205857717,-0.018540095,GEO,0.090002193,0.033833018,-5.169073005,9.644543871,1.1498265192500003,6.176767848992247,14,6
2025-09-07 14:40:00,-0.635793198,-1.233301993,-1.868156075,-0.127055042,GEO,-0.018540095,0.090002193,0.033833018,-5.169073005,-1.2659444722499997,2.6024631221666965,14,6
2025-09-07 14:55:00,2.268557727,1.846242428,2.276962528,0.291211469,GEO,-0.127055042,-0.018540095,0.090002193,0.033833018,-0.005439981499999531,0.09240024003791693,14,6
2025-09-07 15:10:00,8.319573868,3.501874901,-3.963580414,-3.75670034,GEO,0.291211469,-0.127055042,-0.018540095,0.090002193,0.05890463125000047,0.17843038877148484,15,6
2025-09-07 15:25:00,-0.332173094,-0.074219514,0.192359897,0.012546734,GEO,-3.75670034,0.291211469,-0.127055042,-0.018540095,-0.9027710019999995,1.9108555112693388,15,6
2025-09-07 15:40:00,-4.059220158,0.270759042,-5.001121145,3.471503458,GEO,0.012546734,-3.75670034,0.291211469,-0.127055042,-0.8949992947499995,1.915707616700508,15,6
2025-09-07 15:56:00,-1.714277264,-1.773267176,-0.613497867,0.143984082,GEO,3.471503458,0.012546734,-3.75670034,0.291211469,0.004640330250000435,2.9579840608661168,15,6
2025-09-07 16:11:00,-1.848180473,-2.061956622,0.791023776,-0.018540095,GEO,0.143984082,3.471503458,0.012546734,-3.75670034,-0.03216651649999955,2.9541430681180962,16,6
2025-09-07 16:25:00,1.603761815,0.668448102,-1.47237481,-0.127055012,GEO,-0.018540095,0.143984082,3.471503458,0.012546734,0.9023735447500004,1.7142011524685317,16,6
2025-09-07 16:40:00,-1.812750213,-1.338555548,-0.661121912,0.431351911,GEO,-0.127055012,-0.018540095,0.143984082,3.471503458,0.8674731082500005,1.7395896079080104,16,6
2025-09-07 16:56:00,5.103116676,3.86282862,3.330169299,-0.245370444,GEO,0.431351911,-0.127055012,-0.018540095,0.143984082,0.1074352215000005,0.2429768788140812,16,6
2025-09-07 17:10:00,0.064913109,0.508408476,5.917634327,0.431351911,GEO,-0.245370444,0.431351911,-0.127055012,-0.018540095,0.010096590000000495,0.29571950256427043,17,6
2025-09-07 17:25:00,1.543083701,1.349762857,2.449537576,-0.189201269,GEO,0.431351911,-0.245370444,0.431351911,-0.127055012,0.12256959150000049,0.359807983081682,17,6
2025-09-07 17:40:00,7.777087234,2.059477836,3.169604971,-4.020621941,GEO,-0.189201269,0.431351911,-0.245370444,0.431351911,0.1070330272500005,0.37519259122816956,17,6
2025-09-07 18:00:00,6.479322217,40.29511752,39.22767331,23.32334535,GEO,-4.020621941,-0.189201269,0.431351911,-0.245370444,-1.0059604357499996,2.0330308610034007,18,6
2025-09-07 18:04:00,-6.852648601,-41.09577503,-31.55393848,-23.4361867,GEO,23.32334535,-4.020621941,-0.189201269,0.431351911,4.88621851275,12.448094570144306,18,6
2025-09-07 18:25:00,-6.829490438,-0.425544251,-8.867805865,4.475467778,GEO,-23.4361867,23.32334535,-4.020621941,-0.189201269,-1.08066614,19.18995506370191,18,6
2025-09-07 18:41:00,2.212336145,1.079727076,0.303178969,0.16743034,GEO,4.475467778,-23.4361867,23.32334535,-4.020621941,0.08550112174999991,19.40274255708634,18,6
2025-09-07 18:56:00,3.239193134,-3.17451052,1.190130993,-4.492324029,GEO,0.16743034,4.475467778,-23.4361867,23.32334535,1.132514192,19.219441342236134,18,6
2025-09-07 19:10:00,-0.203418702,5.098094951,7.11172822,4.41765619,GEO,-4.492324029,0.16743034,4.475467778,-23.4361867,-5.82140315275,12.30093124255322,19,6
2025-09-07 19:26:00,-0.680813964,-0.423895035,1.554887583,0.260663396,GEO,4.41765619,-4.492324029,0.16743034,4.475467778,1.1420575697500004,4.263696525111805,19,6
2025-09-07 19:41:00,0.281656019,-0.380279429,-4.302852963,-0.189201299,GEO,0.260663396,4.41765619,-4.492324029,0.16743034,0.08835647425000048,3.640577438318223,19,6
2025-09-07 19:56:00,-0.028985579,-0.02741506,1.084786593,0.232310165,GEO,-0.189201299,0.260663396,4.41765619,-4.492324029,-0.0008014354999995171,3.6423619334591995,19,6
2025-09-07 20:11:00,2.893371224,3.082494229,2.490783837,0.121061651,GEO,0.232310165,-0.189201299,0.260663396,4.41765619,1.1803571130000006,2.1679810197913087,20,6
2025-09-07 20:26:00,4.112459779,4.379452273,2.951507001,0.090002193,GEO,0.121061651,0.232310165,-0.189201299,0.260663396,0.10620847825000054,0.20594943574714536,20,6
2025-09-07 20:41:00,3.416559547,4.322093938,-4.24724894,0.338118885,GEO,0.090002193,0.121061651,0.232310165,-0.189201299,0.06354317750000055,0.17923031808801865,20,6
2025-09-07 20:56:00,-10.49215941,-18.43517153,-7.882722559,-5.219783379,GEO,0.338118885,0.090002193,0.121061651,0.232310165,0.19537322350000053,0.11308687722309164,20,6
2025-09-07 21:11:00,18.99763895,28.22897941,21.78440173,4.898084637,GEO,-5.219783379,0.338118885,0.090002193,0.121061651,-1.1676501624999995,2.7036759923124785,21,6
2025-09-07 21:26:00,-12.71315253,-20.03918649,-7.614632118,-4.70337609,GEO,4.898084637,-5.219783379,0.338118885,0.090002193,0.02660558400000057,4.137509918684519,21,6
2025-09-07 21:40:00,18.76721505,27.9170473,16.4850615,4.649940633,GEO,-4.70337609,4.898084637,-5.219783379,0.338118885,-1.1717389867499994,4.760306490377746,21,6
2025-09-07 21:56:00,-19.78639976,-29.95762919,-18.88499826,-5.837091666,GEO,4.649940633,-4.70337609,4.898084637,-5.219783379,-0.09378354974999947,5.625711355093774,21,6
2025-09-07 22:11:00,23.49248818,32.96438118,15.82112148,5.39486838,GEO,-5.837091666,4.649940633,-4.70337609,4.898084637,-0.24811062149999952,5.8183712280129125,22,6
2025-09-07 22:26:00,-0.966826789,-0.249896981,2.249278422,0.16743034,GEO,5.39486838,-5.837091666,4.649940633,-4.70337609,-0.12391468574999953,5.968207969227174,22,6
2025-09-07 22:40:00,-1.139239497,-0.698137205,5.056696179,0.105256742,GEO,0.16743034,5.39486838,-5.837091666,4.649940633,1.0937869217500005,5.165292681065995,22,6
2025-09-07 22:56:00,1.625054408,1.096855775,0.083290008,0.026181505,GEO,0.105256742,0.16743034,5.39486838,-5.837091666,-0.042384050999999534,4.59014052886483,22,6
2025-09-07 23:11:00,-1.557840765,-0.925473008,0.643293705,0.49297515,GEO,0.026181505,0.105256742,0.16743034,5.39486838,1.4234342417500006,2.648253641356316,23,6
2025-09-07 23:26:00,0.15866176,-0.00730525,0.215510804,0.012023686,GEO,0.49297515,0.026181505,0.105256742,0.16743034,0.19796093425000044,0.20499410093443932,23,6
2025-09-07 23:41:00,2.508722112,2.415410932,0.520668252,0.043083144,GEO,0.012023686,0.49297515,0.026181505,0.105256742,0.15910927075000045,0.22632607769058447,23,6
2025-09-01 14:00:00,-0.765883333,0.671543743,0.434251402,-0.183988567,MEO,0.043083144,0.012023686,0.49297515,0.026181505,0.14356587125000042,0.23328527492620485,14,0
2025-09-01 15:00:00,-0.568186091,0.392190874,0.63784356,-0.159422194,MEO,-0.183988567,0.043083144,0.012023686,0.49297515,0.09102335325000045,0.28620273366876614,15,0
2025-09-01 16:00:00,-0.535862128,0.17431926,0.723322887,0.035761103,MEO,-0.159422194,-0.183988567,0.043083144,0.012023686,-0.07207598274999955,0.11617252384659588,16,0
2025-09-01 17:00:00,-0.641199774,-0.205228955,0.718194996,-0.077574236,MEO,0.035761103,-0.159422194,-0.183988567,0.043083144,-0.06614162849999955,0.12234293662815011,17,0
2025-09-01 18:00:00,-0.638888152,-0.396329347,0.475825153,0.161143483,MEO,-0.077574236,0.035761103,-0.159422194,-0.183988567,-0.09630597349999956,0.09910345634378871,18,0
2025-09-01 19:00:00,-0.77436263,-0.474094689,0.207774427,0.13862766,MEO,0.161143483,-0.077574236,0.035761103,-0.159422194,-0.010022960999999553,0.13937651361547235,19,0
2025-09-01 20:00:00,-0.837601373,-0.584908968,-0.216711007,-0.060440918,MEO,0.13862766,0.161143483,-0.077574236,0.035761103,0.06448950250000045,0.10930978162718988,20,0
2025-09-02 17:00:00,-0.335357651,0.60487498,0.674362661,-0.034781471,MEO,-0.060440918,0.13862766,0.161143483,-0.077574236,0.04043899725000044,0.12690477649994975,17,1
2025-09-02 18:00:00,-0.412536055,0.306909334,0.719623885,-0.302436957,MEO,-0.034781471,-0.060440918,0.13862766,0.161143483,0.051137188500000444,0.11487334668095747,18,1
2025-09-02 19:00:00,-0.702044664,0.075185154,0.676095143,-0.314214604,MEO,-0.302436957,-0.034781471,-0.060440918,0.13862766,-0.06475792149999957,0.18145177759930192,19,1
2025-09-02 20:00:00,-0.775892772,-0.037073866,0.430691566,0.475854393,MEO,-0.314214604,-0.302436957,-0.034781471,-0.060440918,-0.17796848749999955,0.15096429538966483,20,1
2025-09-02 21:00:00,-0.89035907,-0.0501773,0.154487155,0.104091569,MEO,0.475854393,-0.314214604,-0.302436957,-0.034781471,-0.04389465974999955,0.36974726493019683,21,1
2025-09-02 22:00:00,-1.058336398,-0.200725934,-0.358076125,0.008388643,MEO,0.104091569,0.475854393,-0.314214604,-0.302436957,-0.009176399749999564,0.37733034295818585,22,1
